Epoch 1/50
[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:08:33[0m 4s/step - loss: 0.5275
[1m  46/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 2ms/step - loss: 7.0326e-04
[1m  75/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 7.2924e-04
[1m 106/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 7.3753e-04
[1m 132/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 7.5019e-04
[1m 162/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 7.6099e-04
[1m 191/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 7.7229e-04
[1m 219/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 7.8681e-04
[1m 248/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 7.9791e-04
[1m 276/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.0490e-04
[1m 312/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.0966e-04
[1m 328/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.1101e-04
[1m 339/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.1178e-04
[1m 351/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.1254e-04
[1m 368/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.1385e-04
[1m 381/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.1492e-04
[1m 397/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.1622e-04
[1m 411/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.1729e-04
[1m 425/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.1807e-04
[1m 437/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.1850e-04
[1m 452/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 8.1919e-04
[1m 468/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 8.1996e-04
[1m 493/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 8.2072e-04
[1m 518/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 8.2126e-04
[1m 545/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.2179e-04
[1m 568/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.2186e-04
[1m 595/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 8.2162e-04
[1m 626/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 8.2119e-04
[1m 657/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 8.2089e-04
[1m 687/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 8.2039e-04
[1m 719/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 8.1980e-04
[1m 751/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 8.1905e-04
[1m 783/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 8.1823e-04
[1m 813/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 8.1727e-04
[1m 845/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 8.1613e-04
[1m 877/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 8.1506e-04
[1m 906/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 8.1418e-04
[1m 939/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 8.1328e-04
[1m 972/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 8.1250e-04
[1m1002/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 8.1180e-04
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 2ms/step - loss: 7.9252e-04 - val_loss: 6.2302e-04 - learning_rate: 0.0010
Epoch 13/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14s[0m 14ms/step - loss: 0.0011
[1m  33/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 6.6286e-04
[1m  61/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 6.3301e-04
[1m  91/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 6.2339e-04
[1m 120/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 6.1589e-04
[1m 151/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 6.1042e-04
[1m 183/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 6.0626e-04
[1m 213/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 6.0166e-04
[1m 248/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.9566e-04
[1m 283/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.9086e-04
[1m 320/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.8664e-04
[1m 356/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.8323e-04
[1m 387/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.8067e-04
[1m 421/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.7881e-04
[1m 456/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.7696e-04
[1m 493/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.7521e-04
[1m 527/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.7368e-04
[1m 562/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.7204e-04
[1m 594/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.7057e-04
[1m 617/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.6946e-04
[1m 653/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.6781e-04
[1m 689/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.6645e-04
[1m 726/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.6517e-04
[1m 766/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.6402e-04
[1m 806/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 5.6307e-04
[1m 846/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 1ms/step - loss: 5.6211e-04
[1m 884/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 1ms/step - loss: 5.6130e-04
[1m 922/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 1ms/step - loss: 5.6068e-04
[1m 961/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 1ms/step - loss: 5.6017e-04
[1m 987/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 5.5981e-04
[1m 997/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 5.5966e-04
[1m1008/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 5.5947e-04
[1m1025/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 5.5919e-04
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 2ms/step - loss: 5.4369e-04 - val_loss: 2.5289e-04 - learning_rate: 1.0000e-04
Epoch 14/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 27ms/step - loss: 2.6300e-04
[1m  28/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.6963e-04  
[1m  60/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.8826e-04
[1m  92/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9275e-04
[1m 123/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9432e-04
[1m 158/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9363e-04
[1m 192/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9237e-04
[1m 223/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9207e-04
[1m 253/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9314e-04
[1m 283/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9392e-04
[1m 311/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9482e-04
[1m 340/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9526e-04
[1m 370/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9541e-04
[1m 403/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 4.9541e-04
[1m 435/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9561e-04
[1m 461/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9594e-04
[1m 481/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9652e-04
[1m 503/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9724e-04
[1m 531/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9813e-04
[1m 558/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9877e-04
[1m 578/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9914e-04
[1m 596/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9942e-04
[1m 612/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9969e-04
[1m 630/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 4.9995e-04
[1m 635/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0002e-04
[1m 645/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0019e-04
[1m 653/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0033e-04
[1m 674/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0059e-04
[1m 698/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0085e-04
[1m 723/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0108e-04
[1m 749/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0126e-04
[1m 765/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0138e-04
[1m 783/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0154e-04
[1m 796/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0163e-04
[1m 815/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 2ms/step - loss: 5.0180e-04
[1m 831/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 5.0198e-04
[1m 850/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 5.0218e-04
[1m 868/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 2ms/step - loss: 5.0235e-04
[1m 883/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 5.0248e-04
[1m 900/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 5.0261e-04
[1m 916/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 5.0273e-04
[1m 931/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 2ms/step - loss: 5.0285e-04
[1m 950/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 5.0303e-04
[1m 970/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 2ms/step - loss: 5.0318e-04
[1m 988/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 5.0329e-04
[1m1009/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 5.0342e-04
[1m1029/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 2ms/step - loss: 5.0356e-04
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 3ms/step - loss: 5.1339e-04 - val_loss: 2.8703e-04 - learning_rate: 1.0000e-04
Epoch 15/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38s[0m 37ms/step - loss: 0.0012
[1m   9/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 6ms/step - loss: 6.4793e-04
[1m  16/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 7ms/step - loss: 6.2552e-04
[1m  27/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6s[0m 6ms/step - loss: 6.2438e-04
[1m  48/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 4ms/step - loss: 6.0561e-04
[1m  66/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 5.8821e-04
[1m  83/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 4ms/step - loss: 5.7639e-04
[1m 107/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 3ms/step - loss: 5.6356e-04
[1m 134/1036[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.5206e-04
[1m 161/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.4344e-04
[1m 188/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.3675e-04
[1m 207/1036[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.3306e-04
[1m 212/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.3213e-04
[1m 220/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.3075e-04
[1m 231/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2884e-04
[1m 245/1036[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2725e-04
[1m 259/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2657e-04
[1m 274/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2603e-04
[1m 288/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2596e-04
[1m 304/1036[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2643e-04
[1m 320/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2673e-04
[1m 332/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2678e-04
[1m 344/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2667e-04
[1m 359/1036[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2644e-04
[1m 383/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2609e-04
[1m 406/1036[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 3ms/step - loss: 5.2580e-04
[1m 431/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2538e-04
[1m 452/1036[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2499e-04
[1m 471/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2469e-04
[1m 491/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2446e-04
[1m 510/1036[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2427e-04
[1m 522/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2408e-04
[1m 526/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2401e-04
[1m 533/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2390e-04
[1m 540/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2379e-04
[1m 550/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2364e-04
[1m 560/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2362e-04
[1m 568/1036[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 3ms/step - loss: 5.2362e-04
[1m 572/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2363e-04
[1m 573/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2363e-04
[1m 574/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2362e-04
[1m 581/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2361e-04
[1m 583/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2360e-04
[1m 594/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2354e-04
[1m 610/1036[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2343e-04
[1m 630/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2338e-04
[1m 641/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2339e-04
[1m 652/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2340e-04
[1m 663/1036[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2340e-04
[1m 678/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2339e-04
[1m 687/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2337e-04
[1m 693/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2335e-04
[1m 699/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2334e-04
[1m 712/1036[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2329e-04
[1m 735/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2314e-04
[1m 754/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2296e-04
[1m 772/1036[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 4ms/step - loss: 5.2277e-04
[1m 787/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 4ms/step - loss: 5.2265e-04
[1m 803/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 4ms/step - loss: 5.2254e-04
[1m 823/1036[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 4ms/step - loss: 5.2237e-04
[1m 844/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 4ms/step - loss: 5.2220e-04
[1m 866/1036[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 4ms/step - loss: 5.2203e-04
[1m 886/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 5.2188e-04
[1m 903/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 5.2174e-04
[1m 921/1036[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 4ms/step - loss: 5.2161e-04
[1m 938/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 5.2150e-04
[1m 951/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 5.2140e-04
[1m 972/1036[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 4ms/step - loss: 5.2120e-04
[1m 995/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 4ms/step - loss: 5.2101e-04
[1m1017/1036[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 4ms/step - loss: 5.2088e-04
[1m1036/1036[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 4ms/step - loss: 5.1300e-04 - val_loss: 2.4438e-04 - learning_rate: 1.0000e-04
Epoch 16/50

[1m   1/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 19ms/step - loss: 3.5016e-04
[1m  28/1036[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.2302e-04  
[1m  55/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.7085e-04
[1m  80/1036[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1s[0m 2ms/step - loss: 5.7351e-04
